ST21NFCD Android Stack release for MediaTek platform.
 Generated on:  2019.11.02-07:46:07 (+01)
9dbf41c85e9d925cc593ee300caaf307751e8c3bd54872c7a366aca51f8f9f59  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/src/com/android/nfc/sneptest/ExtDtaSnepServer.java
f2144d19e6702a51e359cb03b332baef6a921846f2c80f003801150f2c90c344  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/src/com/android/nfc/st/ConfigUtil.java
0e17efa8bb4c661ef715ca1c345cc5dffa2452bdc996422535c3d90fce9b6345  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/src/com/android/nfc/st/MtkNfcStatusNotificationUi.java
1d023a4f5bce0999a623fa50db747efe7d49fcc1fe108c909d5e76e3b778a595  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/src/com/android/nfc/st/MtkSecureElementConfirmActivity.java
a000769298bfe0ea92730a61404906c3b87a4645874d3058ce0ad61381017b8c  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/src/com/android/nfc/st/NfcAddonWrapper.java
afead5e0eeb43dee672aee85dcc01c89e9d3ee0e8d5bdb79c329b5ee7facf1ba  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/src/com/android/nfc/st/NfcSimStateObserver.java
d4ed62f7bae0d3bfa4165a3f224add347a5268f22e20598d53a669b36ff0e74e  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/src/com/android/nfc/st/PhoneConstants.java
11ff567a7d658a7fb6bc8377211ab6c79264d36fc6f4777793f939d8e455e1ab  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/src/com/android/nfc/st/SecureElementSelector.java
6a817cdc1235f9f85094b133f47dd3d9a0169cb4101f154e24d166f8fd2c5a7b  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/src/com/android/nfc/st/StDeviceHost.java
6361ed3da6bf12ab9dce2d8105e0fb0525a97b6c0a886570f4d2aaecdc492c56  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/st/jni/NativeNfcStExtensions.cpp
07632d0c6c6db6fbc6a947dd59e88546a3dae798fbb3794e8d03c5484c39808b  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/st/jni/NfcStExtensions.cpp
45acf2de5be3c46a047793e6f5d2a59bf2ac425a715c38bfebbf5ce3fd508dda  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/st/jni/NfcStExtensions.h
c4fe4f8434213b89a7e1ed87738a0f62100061d376e0bdab1e1b24a5f23a05a5  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/st/jni/StCardEmulationEmbedded.cpp
407dcfc0e0de0ff33fba44183f504a200734832bee0181e49b4e876408c9e76a  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/st/jni/StCardEmulationEmbedded.h
99425cb55aa1a3cc76a83d4bbfff1c38051ebd216d67e1d7552d42a09202f306  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/st/jni/StHciEventManager.cpp
a1b20e242fbc4aa001785f6215ae0415d389c6638b77cec7dc303a7d99f0c837  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/st/jni/StHciEventManager.h
78089f51645c32069ecda69207c7b274d9b856aa56dca7ad663c5091d04b54fa  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/st/jni/StMutex.cpp
2ab208dd041badecd7a72838ab63be76042496b50faee50025caf8c67a9036bc  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/st/jni/StNativeNfcManager.cpp
8a4af223623e6ce918fb8bbf11a78156b36f2c85f7188e2ce86d87b51a3c32d0  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/st/jni/StNativeNfcTag.cpp
873cbce892de86cc0067f035e070425496a8bb80708b0bf0aaf7e0eec30fba62  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/st/jni/StNativeSecureElement.cpp
2317d8f7117a539b09f7bd0ec98e2103265806c628fdd2af04fe19f73446b006  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/st/jni/StNfcJni.h
560ab10890b27b7871ee25e538bf812d048c72728d5130ee3f278554e6038cdd  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/st/jni/StNfcJniUtil.cpp
bb782dafd29927b21197899e777d02ab41a7f745da6288f90e90f09dbce90468  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/st/jni/StNfcTag.cpp
68aecc7bb2b32695cda2499c00f223dabdee3cf982a7f110ad21c4c86a633278  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/st/jni/StNfcTag.h
006bd311e3c4bf8f3ca4a184eca72f19741cb3647c909072a4ea3c4666ac5090  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/st/jni/StRoutingManager.cpp
52cef6d3dd20ba5e7e60c1ecff8ba997bbe1bd8dc63651db5e30d5799aa94e11  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/st/jni/StRoutingManager.h
19b6ed674ab20c8420d454a749918e9f4484fc69bfead2014e688efa59bc7e9b  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/st/jni/StSecureElement.cpp
ec1b6a4e50a1ed6e9e4ce47546a08bd318cb063c8ebf3ea1e15965619baca9a7  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/st/jni/StSecureElement.h
4e77938c86ba0cf9987d4412f38443840cbf787ef6cdfcdcc14e839d73fab758  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/st/src/com/android/nfc/dhimpl/NativeNfcStExtensions.java
4cad8e7c4408541882333783723aa7c2493f3f54fc25f51d860f8fab6097e7d4  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/st/src/com/android/nfc/dhimpl/StNativeNfcManager.java
63d374bfad40e5bd6a33f1f9476428d459a1be7ba97ee7d6b3b1c515c85d30c2  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/st/src/com/android/nfc/dhimpl/StNativeNfcSecureElement.java
46bd38f36f8845aed0a2f2d04bd51454188fef11298b8ed6ded5d773b221408f  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/st/src/com/android/nfc/dhimpl/StNativeNfcTag.java
3e6449a3ce049a63150e7e85a3271d16b5fd7427c4fb4b2b902bf3ec3c357614  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/st_dta/jni/NativeNfcStDtaExtensions.cpp
dbb99c176f062782fa8c0d6afd97966ad39989bf3040829fc2cf7e56e9d3c6e5  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/st_dta/jni/NfcStDtaExtensions.cpp
311c52691a2b8e91245e63a6d32b3dd8b498ef5b0e441ecc6ba881f2025242c3  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/st_dta/jni/NfcStDtaExtensions.h
599a72559d8d1a786344e4da08fac32f3a03b5889a9373b6afae8d162b781f46  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/st_dta/jni/StNfcDtaJni.h
058799e4df72f3d2b782c1fcee161cb11f2dac786fdd6837ad1b97ebceab4968  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/st_dta/src/com/android/nfc/dhimpl/NativeNfcStDtaExtensions.java
77406aebb9fec07c89955fccefc2776b27e3242123c8a5233096361fbae88977  vendor/mediatek/proprietary/external/stnfctools-vendor/ST_MetaTools/.clang-format
f41423db5518ac9354fd589b01df702ab8665750357a7b34b433bb149058f9d0  vendor/mediatek/proprietary/external/stnfctools-vendor/ST_MetaTools/PREUPLOAD.cfg
2b2ff72b54aad2d4653b6f33796265b31273748dfab297120c3831bedbf3bf99  vendor/mediatek/proprietary/external/stnfctools-vendor/ST_MetaTools/SyncEvent.h
da1487739df94b5d9bcebd9e2bd61864ce4682a30880352daeae3406838ba327  vendor/mediatek/proprietary/external/stnfctools-vendor/ST_MetaTools/st_factorytests.cpp
37acde9e664cb5673cbe66850af58d8a9e42e7d9bc0a60fa60fa762cc9429cbc  vendor/mediatek/proprietary/external/stnfctools-vendor/ST_MetaTools/st_mt_daemon.cpp
8b38f99432776521a8a69d95e2a86008a855c118312ca27a8d60b0b355fc17ee  vendor/mediatek/proprietary/external/stnfctools-vendor/ST_MetaTools/st_mt_glue.cpp
f6de32abe32da3a6c5378abdc4c4748672526efef6f525116431abd421272918  vendor/mediatek/proprietary/external/stnfctools-vendor/ST_MetaTools/st_mt_loop.cpp
2b44d55002c541add1ab103022c0305106f26ead53a0209cb4b233a9df450123  vendor/mediatek/proprietary/external/stnfctools-vendor/ST_MetaTools/st_mt_server.cpp
daae715bc7e28349768e119135c475d04ee9b2987263fe1dc6b10abe3eea93be  vendor/mediatek/proprietary/external/stnfctools-vendor/ST_MetaTools/st_mtktools.h
b0e803085fde4a7be8bc99fffde1a9368f4a45ac870ada2e278c8e2f2944e8d9  vendor/mediatek/proprietary/external/stnfctools-vendor/ST_MetaTools/st_mtktools_msg.h
69112b0b21fd05bc9c26bda8a99b2c16360bf09665550f5169c79aa3ffb4629f  vendor/mediatek/proprietary/external/stnfctools-vendor/ST_MetaTools/Android.mk
03440656395a87bc457948fb89aafa19a9b96d300ce8b841ea75a48200b9435e  vendor/mediatek/proprietary/external/stnfctools/ST_DTATools/bin/arm64/libnfc_st_dta.so
ce00eab013d634ba232ffc95c748ce1a439fbf67487605f1970557d1d0eae5a6  vendor/mediatek/proprietary/external/stnfctools/ST_DTATools/bin/arm64/libdtaNfaProvider.so
a55c407c53b5b1d60b9740f77debfd9025437725c027ae9357ed631b9ac4e559  vendor/mediatek/proprietary/external/stnfctools/ST_DTATools/bin/arm/libnfc_st_dta.so
fbe30663c07b239e7ce68fc9124d78c345f192ae1d3cfb28b3acccacea0437eb  vendor/mediatek/proprietary/external/stnfctools/ST_DTATools/bin/arm/libdtaNfaProvider.so
8c0bf6b2c348a42ba904172989562d8e4fc5623b852a444af11cdc2e7e4cb2eb  vendor/mediatek/proprietary/external/stnfctools/ST_DTATools/bin/STNFCDta.apk
d6bfb9cf1c046e793440470725067d8f9dd20bb4904a14c1249ad631b3a9f3a8  vendor/mediatek/proprietary/external/stnfctools/ST_DTATools/res/ixitdata_micropross.xml
892fa40db79af387f8e9a4ca5c5c284af919ce5d16e6c07cca4d44be922cc44e  vendor/mediatek/proprietary/external/stnfctools/ST_DTATools/res/ixitdata_comprion.xml
37767ba90977a78f85e4ea245754158a087d47944e327dac4368a0e66056c6d7  vendor/mediatek/proprietary/external/stnfctools/ST_DTATools/Android.mk
b0e803085fde4a7be8bc99fffde1a9368f4a45ac870ada2e278c8e2f2944e8d9  vendor/mediatek/proprietary/external/stnfctools/ST_MetaTools/st_mtktools_msg.h
daae715bc7e28349768e119135c475d04ee9b2987263fe1dc6b10abe3eea93be  vendor/mediatek/proprietary/external/stnfctools/ST_MetaTools/st_mtktools.h
2b44d55002c541add1ab103022c0305106f26ead53a0209cb4b233a9df450123  vendor/mediatek/proprietary/external/stnfctools/ST_MetaTools/st_mt_server.cpp
f6de32abe32da3a6c5378abdc4c4748672526efef6f525116431abd421272918  vendor/mediatek/proprietary/external/stnfctools/ST_MetaTools/st_mt_loop.cpp
8b38f99432776521a8a69d95e2a86008a855c118312ca27a8d60b0b355fc17ee  vendor/mediatek/proprietary/external/stnfctools/ST_MetaTools/st_mt_glue.cpp
37acde9e664cb5673cbe66850af58d8a9e42e7d9bc0a60fa60fa762cc9429cbc  vendor/mediatek/proprietary/external/stnfctools/ST_MetaTools/st_mt_daemon.cpp
da1487739df94b5d9bcebd9e2bd61864ce4682a30880352daeae3406838ba327  vendor/mediatek/proprietary/external/stnfctools/ST_MetaTools/st_factorytests.cpp
2b2ff72b54aad2d4653b6f33796265b31273748dfab297120c3831bedbf3bf99  vendor/mediatek/proprietary/external/stnfctools/ST_MetaTools/SyncEvent.h
f41423db5518ac9354fd589b01df702ab8665750357a7b34b433bb149058f9d0  vendor/mediatek/proprietary/external/stnfctools/ST_MetaTools/PREUPLOAD.cfg
77406aebb9fec07c89955fccefc2776b27e3242123c8a5233096361fbae88977  vendor/mediatek/proprietary/external/stnfctools/ST_MetaTools/.clang-format
85bc19544326410b08940abc7027711c0f590015f60df019b7a66bdfbcb1bd9f  vendor/mediatek/proprietary/external/stnfctools/ST_MetaTools/Android.mk
058799e4df72f3d2b782c1fcee161cb11f2dac786fdd6837ad1b97ebceab4968  vendor/mediatek/proprietary/packages/apps/ST-Nfc/st_dta/src/com/android/nfc/dhimpl/NativeNfcStDtaExtensions.java
599a72559d8d1a786344e4da08fac32f3a03b5889a9373b6afae8d162b781f46  vendor/mediatek/proprietary/packages/apps/ST-Nfc/st_dta/jni/StNfcDtaJni.h
311c52691a2b8e91245e63a6d32b3dd8b498ef5b0e441ecc6ba881f2025242c3  vendor/mediatek/proprietary/packages/apps/ST-Nfc/st_dta/jni/NfcStDtaExtensions.h
dbb99c176f062782fa8c0d6afd97966ad39989bf3040829fc2cf7e56e9d3c6e5  vendor/mediatek/proprietary/packages/apps/ST-Nfc/st_dta/jni/NfcStDtaExtensions.cpp
3e6449a3ce049a63150e7e85a3271d16b5fd7427c4fb4b2b902bf3ec3c357614  vendor/mediatek/proprietary/packages/apps/ST-Nfc/st_dta/jni/NativeNfcStDtaExtensions.cpp
58be0a2e22f96c787d969866b843da25ded2ee46db0139258acc8015bfb6998b  vendor/mediatek/proprietary/packages/apps/ST-Nfc/st_dta/jni/Android.mk
63a5cb7d390899d44a3cbdcbc894913985dc89cd5421eadb8e475de784c66980  vendor/mediatek/proprietary/packages/apps/ST-Nfc/st_dta/Android.mk
46bd38f36f8845aed0a2f2d04bd51454188fef11298b8ed6ded5d773b221408f  vendor/mediatek/proprietary/packages/apps/ST-Nfc/st/src/com/android/nfc/dhimpl/StNativeNfcTag.java
63d374bfad40e5bd6a33f1f9476428d459a1be7ba97ee7d6b3b1c515c85d30c2  vendor/mediatek/proprietary/packages/apps/ST-Nfc/st/src/com/android/nfc/dhimpl/StNativeNfcSecureElement.java
4cad8e7c4408541882333783723aa7c2493f3f54fc25f51d860f8fab6097e7d4  vendor/mediatek/proprietary/packages/apps/ST-Nfc/st/src/com/android/nfc/dhimpl/StNativeNfcManager.java
4e77938c86ba0cf9987d4412f38443840cbf787ef6cdfcdcc14e839d73fab758  vendor/mediatek/proprietary/packages/apps/ST-Nfc/st/src/com/android/nfc/dhimpl/NativeNfcStExtensions.java
ec1b6a4e50a1ed6e9e4ce47546a08bd318cb063c8ebf3ea1e15965619baca9a7  vendor/mediatek/proprietary/packages/apps/ST-Nfc/st/jni/StSecureElement.h
19b6ed674ab20c8420d454a749918e9f4484fc69bfead2014e688efa59bc7e9b  vendor/mediatek/proprietary/packages/apps/ST-Nfc/st/jni/StSecureElement.cpp
52cef6d3dd20ba5e7e60c1ecff8ba997bbe1bd8dc63651db5e30d5799aa94e11  vendor/mediatek/proprietary/packages/apps/ST-Nfc/st/jni/StRoutingManager.h
006bd311e3c4bf8f3ca4a184eca72f19741cb3647c909072a4ea3c4666ac5090  vendor/mediatek/proprietary/packages/apps/ST-Nfc/st/jni/StRoutingManager.cpp
68aecc7bb2b32695cda2499c00f223dabdee3cf982a7f110ad21c4c86a633278  vendor/mediatek/proprietary/packages/apps/ST-Nfc/st/jni/StNfcTag.h
bb782dafd29927b21197899e777d02ab41a7f745da6288f90e90f09dbce90468  vendor/mediatek/proprietary/packages/apps/ST-Nfc/st/jni/StNfcTag.cpp
560ab10890b27b7871ee25e538bf812d048c72728d5130ee3f278554e6038cdd  vendor/mediatek/proprietary/packages/apps/ST-Nfc/st/jni/StNfcJniUtil.cpp
2317d8f7117a539b09f7bd0ec98e2103265806c628fdd2af04fe19f73446b006  vendor/mediatek/proprietary/packages/apps/ST-Nfc/st/jni/StNfcJni.h
873cbce892de86cc0067f035e070425496a8bb80708b0bf0aaf7e0eec30fba62  vendor/mediatek/proprietary/packages/apps/ST-Nfc/st/jni/StNativeSecureElement.cpp
8a4af223623e6ce918fb8bbf11a78156b36f2c85f7188e2ce86d87b51a3c32d0  vendor/mediatek/proprietary/packages/apps/ST-Nfc/st/jni/StNativeNfcTag.cpp
2ab208dd041badecd7a72838ab63be76042496b50faee50025caf8c67a9036bc  vendor/mediatek/proprietary/packages/apps/ST-Nfc/st/jni/StNativeNfcManager.cpp
78089f51645c32069ecda69207c7b274d9b856aa56dca7ad663c5091d04b54fa  vendor/mediatek/proprietary/packages/apps/ST-Nfc/st/jni/StMutex.cpp
a1b20e242fbc4aa001785f6215ae0415d389c6638b77cec7dc303a7d99f0c837  vendor/mediatek/proprietary/packages/apps/ST-Nfc/st/jni/StHciEventManager.h
99425cb55aa1a3cc76a83d4bbfff1c38051ebd216d67e1d7552d42a09202f306  vendor/mediatek/proprietary/packages/apps/ST-Nfc/st/jni/StHciEventManager.cpp
407dcfc0e0de0ff33fba44183f504a200734832bee0181e49b4e876408c9e76a  vendor/mediatek/proprietary/packages/apps/ST-Nfc/st/jni/StCardEmulationEmbedded.h
c4fe4f8434213b89a7e1ed87738a0f62100061d376e0bdab1e1b24a5f23a05a5  vendor/mediatek/proprietary/packages/apps/ST-Nfc/st/jni/StCardEmulationEmbedded.cpp
45acf2de5be3c46a047793e6f5d2a59bf2ac425a715c38bfebbf5ce3fd508dda  vendor/mediatek/proprietary/packages/apps/ST-Nfc/st/jni/NfcStExtensions.h
07632d0c6c6db6fbc6a947dd59e88546a3dae798fbb3794e8d03c5484c39808b  vendor/mediatek/proprietary/packages/apps/ST-Nfc/st/jni/NfcStExtensions.cpp
6361ed3da6bf12ab9dce2d8105e0fb0525a97b6c0a886570f4d2aaecdc492c56  vendor/mediatek/proprietary/packages/apps/ST-Nfc/st/jni/NativeNfcStExtensions.cpp
d122e750ed35b9444695368174af38330e842291bf8fdd428c64380f5f9add42  vendor/mediatek/proprietary/packages/apps/ST-Nfc/st/jni/Android.mk
63a5cb7d390899d44a3cbdcbc894913985dc89cd5421eadb8e475de784c66980  vendor/mediatek/proprietary/packages/apps/ST-Nfc/st/Android.mk
6a817cdc1235f9f85094b133f47dd3d9a0169cb4101f154e24d166f8fd2c5a7b  vendor/mediatek/proprietary/packages/apps/ST-Nfc/src/com/android/nfc/st/StDeviceHost.java
11ff567a7d658a7fb6bc8377211ab6c79264d36fc6f4777793f939d8e455e1ab  vendor/mediatek/proprietary/packages/apps/ST-Nfc/src/com/android/nfc/st/SecureElementSelector.java
d4ed62f7bae0d3bfa4165a3f224add347a5268f22e20598d53a669b36ff0e74e  vendor/mediatek/proprietary/packages/apps/ST-Nfc/src/com/android/nfc/st/PhoneConstants.java
afead5e0eeb43dee672aee85dcc01c89e9d3ee0e8d5bdb79c329b5ee7facf1ba  vendor/mediatek/proprietary/packages/apps/ST-Nfc/src/com/android/nfc/st/NfcSimStateObserver.java
a000769298bfe0ea92730a61404906c3b87a4645874d3058ce0ad61381017b8c  vendor/mediatek/proprietary/packages/apps/ST-Nfc/src/com/android/nfc/st/NfcAddonWrapper.java
1d023a4f5bce0999a623fa50db747efe7d49fcc1fe108c909d5e76e3b778a595  vendor/mediatek/proprietary/packages/apps/ST-Nfc/src/com/android/nfc/st/MtkSecureElementConfirmActivity.java
0e17efa8bb4c661ef715ca1c345cc5dffa2452bdc996422535c3d90fce9b6345  vendor/mediatek/proprietary/packages/apps/ST-Nfc/src/com/android/nfc/st/MtkNfcStatusNotificationUi.java
f2144d19e6702a51e359cb03b332baef6a921846f2c80f003801150f2c90c344  vendor/mediatek/proprietary/packages/apps/ST-Nfc/src/com/android/nfc/st/ConfigUtil.java
9dbf41c85e9d925cc593ee300caaf307751e8c3bd54872c7a366aca51f8f9f59  vendor/mediatek/proprietary/packages/apps/ST-Nfc/src/com/android/nfc/sneptest/ExtDtaSnepServer.java
9744b48ecc85de3b610e2e2537abc985650afce33f76b7de32a8feb0d535b8c1  vendor/mediatek/proprietary/packages/apps/ST-Nfc/src/com/android/nfc/sneptest/DtaSnepClient.java
6d609615144103be6d94a864cf0dea88764181e6b09a5aeb5a5d6772dc76aeea  vendor/mediatek/proprietary/packages/apps/ST-Nfc/src/com/android/nfc/snep/SnepServer.java
29fd484e67b901d0c61dc0037db7b270b963d4c0bdb6ab20c4ded413c129e1a5  vendor/mediatek/proprietary/packages/apps/ST-Nfc/src/com/android/nfc/snep/SnepMessenger.java
709c2f92d68b7647c52ed859c2e69ffaf6b1153220e2d07ea61995a3e5799425  vendor/mediatek/proprietary/packages/apps/ST-Nfc/src/com/android/nfc/snep/SnepMessage.java
a21a3e931b04d56802fb30008ee18fa2c163acb6e0b7f184dde383a374512706  vendor/mediatek/proprietary/packages/apps/ST-Nfc/src/com/android/nfc/snep/SnepException.java
f8a590464c6ebc48d981c070a6c1e448e83e0ba56b799ad1a6f30205cab3e350  vendor/mediatek/proprietary/packages/apps/ST-Nfc/src/com/android/nfc/snep/SnepClient.java
5d021b541e09d87867b53a24a72e86c1d5a1d0ff140a81fee40196ea781e0316  vendor/mediatek/proprietary/packages/apps/ST-Nfc/src/com/android/nfc/ndefpush/NdefPushServer.java
282805074c413bdcf24379c237e415deed754f60da097da6c424f8f4a33f2ad7  vendor/mediatek/proprietary/packages/apps/ST-Nfc/src/com/android/nfc/ndefpush/NdefPushProtocol.java
0183cf797174c8903d34f1025d970879e3e4713e267da6e17d3999d4eafb9473  vendor/mediatek/proprietary/packages/apps/ST-Nfc/src/com/android/nfc/ndefpush/NdefPushClient.java
02a8b405d1c3e33e91e881b253fb2e8b22b1603b075e611d9ad8364d234861e2  vendor/mediatek/proprietary/packages/apps/ST-Nfc/src/com/android/nfc/handover/PeripheralHandoverService.java
64c30e9ce24733cac5702258a35acd1855c748136e595ff86c5d0c28aa696efe  vendor/mediatek/proprietary/packages/apps/ST-Nfc/src/com/android/nfc/handover/HandoverServer.java
81f399eec626772b2570e00f6d775c02ecf8ad8b33c4976d174c1de56de957b1  vendor/mediatek/proprietary/packages/apps/ST-Nfc/src/com/android/nfc/handover/HandoverDataParser.java
bcf9170eacbe4067773be3e70121d8da87647c6eb6e2c1763a046ab8ef09904a  vendor/mediatek/proprietary/packages/apps/ST-Nfc/src/com/android/nfc/handover/HandoverClient.java
11fb7ca40c95e0d18b977c38e3a5f0b58c6b6a46e8b5675b07525c09b642dfc8  vendor/mediatek/proprietary/packages/apps/ST-Nfc/src/com/android/nfc/handover/ConfirmConnectActivity.java
d3f28c009b74b01187d1a8aa3202684c8be651ee8cf1e249812965895aa4873f  vendor/mediatek/proprietary/packages/apps/ST-Nfc/src/com/android/nfc/handover/BluetoothPeripheralHandover.java
f429c736f2445f40b3786ec1b8dbae834b9e63a2f0f39993e7c0ca7f665a5fb6  vendor/mediatek/proprietary/packages/apps/ST-Nfc/src/com/android/nfc/echoserver/EchoServer.java
17fff42b35a1128ae21b6f485b6d1c5eb5c4afe652b5c092b034ee064ff27315  vendor/mediatek/proprietary/packages/apps/ST-Nfc/src/com/android/nfc/cardemulation/TapAgainDialog.java
cfb2cafbf0f1936a2b88efacf70951e8cec9ca5ebf9cfbe3cedb919e2f4d5a90  vendor/mediatek/proprietary/packages/apps/ST-Nfc/src/com/android/nfc/cardemulation/SystemCodeRoutingManager.java
38d1fd110903c817a8f74cdd3d3c0c1c0cb89ae13b37ccc6580cd0756f4f1427  vendor/mediatek/proprietary/packages/apps/ST-Nfc/src/com/android/nfc/cardemulation/RegisteredT3tIdentifiersCache.java
7f657de4879e4d4200e4f40737465f0a111ceaddd759f831a7b11eb1822037e2  vendor/mediatek/proprietary/packages/apps/ST-Nfc/src/com/android/nfc/cardemulation/RegisteredServicesCache.java
27e0a821980c1bc905f77bdaf737ae24a4f1fe2b790622073829eb04795b9f18  vendor/mediatek/proprietary/packages/apps/ST-Nfc/src/com/android/nfc/cardemulation/RegisteredNfcFServicesCache.java
45b349ac82abd64e9d1690044dca1d5657bbc170c0e79c40a4dd1fa81d09e3ba  vendor/mediatek/proprietary/packages/apps/ST-Nfc/src/com/android/nfc/cardemulation/RegisteredAidCache.java
8b1a930c2903d1111686fbd451291ee9eae2ebc2cff6b2f9cc205509ca281e14  vendor/mediatek/proprietary/packages/apps/ST-Nfc/src/com/android/nfc/cardemulation/PreferredServices.java
2b4cd83623b17877a6381af6774871a75ed22f482d1e665d1e99042dd08b1677  vendor/mediatek/proprietary/packages/apps/ST-Nfc/src/com/android/nfc/cardemulation/HostNfcFEmulationManager.java
08dbafb656ab491a76d48917afb9f87c775b67885b2dac97df7cdc92edfbaa96  vendor/mediatek/proprietary/packages/apps/ST-Nfc/src/com/android/nfc/cardemulation/HostEmulationManager.java
55819bcea985c294d5cee1d554943fed59fcf3bac11365b189dc555df912f4ee  vendor/mediatek/proprietary/packages/apps/ST-Nfc/src/com/android/nfc/cardemulation/EnabledNfcFServices.java
df1819a3d4482c935f573b58340fd23a96b7ecc595599f918702e9d2098f448f  vendor/mediatek/proprietary/packages/apps/ST-Nfc/src/com/android/nfc/cardemulation/CardEmulationManager.java
c725846c809a1d1be5e04be58d2f5345e8b9da24613aa1f83e6f4a5f494e5e5c  vendor/mediatek/proprietary/packages/apps/ST-Nfc/src/com/android/nfc/cardemulation/AppChooserActivity.java
b171f08396ca45c85c8c6f9482a1ca81ebe080e5caab81dbe064bf6e33f4f045  vendor/mediatek/proprietary/packages/apps/ST-Nfc/src/com/android/nfc/cardemulation/AidRoutingManager.java
db33d2a9711401b51ed98422ab7fb9f8cf71e2aaeaaac2f2b1a7cd9379fe1343  vendor/mediatek/proprietary/packages/apps/ST-Nfc/src/com/android/nfc/beam/SendUi.java
696ca20ea7ec3200988efb1acacca337d2ce4b061cd295667af06916f374bf7c  vendor/mediatek/proprietary/packages/apps/ST-Nfc/src/com/android/nfc/beam/MimeTypeUtil.java
f91dbc945711c3d6b0ca44bd4d3299a3a315631867f10219d35dacc56d261626  vendor/mediatek/proprietary/packages/apps/ST-Nfc/src/com/android/nfc/beam/FireflyRenderer.java
8b517360425a5c34569b8439c0dee2286dd7913cc21854cba851a579fbb1fd33  vendor/mediatek/proprietary/packages/apps/ST-Nfc/src/com/android/nfc/beam/BluetoothOppHandover.java
7c87c17ee62e354a2f73b9bafddc1443a203318f2d604fccb4ecba902f89685a  vendor/mediatek/proprietary/packages/apps/ST-Nfc/src/com/android/nfc/beam/BeamTransferRecord.java
414cb210f95ccfc9e7de7325e3bf5aa98a1a70d193b2db1752d6de3e3e90405b  vendor/mediatek/proprietary/packages/apps/ST-Nfc/src/com/android/nfc/beam/BeamTransferRecord.aidl
40277325f77d9c87147415aa8b50bed743178c2b97c7a3b0b490fb7d81fd8f07  vendor/mediatek/proprietary/packages/apps/ST-Nfc/src/com/android/nfc/beam/BeamTransferManager.java
f0ad74c52dea10a01645f5970dbe68142901df1d4ce86f116854a0717bed6fc1  vendor/mediatek/proprietary/packages/apps/ST-Nfc/src/com/android/nfc/beam/BeamStatusReceiver.java
94ccc278c890ce1cb2a7a89147960189bb9081627e92ddec8d9f49e72c0d7df1  vendor/mediatek/proprietary/packages/apps/ST-Nfc/src/com/android/nfc/beam/BeamSendService.java
79cc960498369b9d18d58470e8b0a7587283ab541ac5932f66a581c8048a0f8c  vendor/mediatek/proprietary/packages/apps/ST-Nfc/src/com/android/nfc/beam/BeamReceiveService.java
358377fbfba0bb16fcb8a531ef42bc8aae5ef5c2110a6c9cd3bab0e065803344  vendor/mediatek/proprietary/packages/apps/ST-Nfc/src/com/android/nfc/beam/BeamManager.java
647d904d369a7765cbce7e1676d8bbada0b0931aa177d8fa8c24f32f803196fe  vendor/mediatek/proprietary/packages/apps/ST-Nfc/src/com/android/nfc/TechListChooserActivity.java
